Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR
    WHILE

Grammar

Rule 0     S' -> main
    TIMES           reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    MINUS           reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RPAREN          reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DDOT            reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RBRACKET        reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ATTR_ASSOC      reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    COLON           reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RKEY            reduce using rule 115 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)


state 117

    (121) selector -> LBRACKET selector_EXPR . RBRACKET

    RBRACKET        shift and go to state 137


state 118

    (122) selector_EXPR -> expr .
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    RBRACKET        reduce using rule 122 (selector_EXPR -> expr .)
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 119

    (118) compound_variable -> DOLAR LKEY expr . RKEY
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    RKEY            shift and go to state 138
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 120

    (127) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN . parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (128) parameter_list -> . parameter parameter_list_COLON_PARAMETER
    (131) parameter -> . parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
    (132) parameter_type -> . INT_TYPE
    (133) parameter_type -> . BOOLEAN_TYPE
    (134) parameter_type -> . STRING_TYPE
    (135) parameter_type -> . FLOAT_TYPE
    (136) parameter_type -> . ARRAY_TYPE
    (137) parameter_type -> . BOOL_TYPE
    (138) parameter_type -> . REAL_TYPE
    (139) parameter_type -> . DOUBLE_TYPE
    (140) parameter_type -> .

    INT_TYPE        shift and go to state 142
    BOOLEAN_TYPE    shift and go to state 143
    STRING_TYPE     shift and go to state 144
    FLOAT_TYPE      shift and go to state 145
    ARRAY_TYPE      shift and go to state 146
    BOOL_TYPE       shift and go to state 147
    REAL_TYPE       shift and go to state 148
    DOUBLE_TYPE     shift and go to state 149
    AMPERSAND       reduce using rule 140 (parameter_type -> .)
    VARIABLE        reduce using rule 140 (parameter_type -> .)

    parameter_list                 shift and go to state 139
    parameter                      shift and go to state 140
    parameter_type                 shift and go to state 141

state 121

    (21) function_call -> ID LPAREN function_call_parameter_list RPAREN .

    SEMICOLON       reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    INTE_DOT        reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    EQUALS          reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_THAN      reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_THAN       reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_EQUAL      reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_EQUAL     reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    NOT_EQUAL       reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LEFT_LOGICAL    reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RIGHT_LOGICAL   reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS            reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE          reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PERCENT         reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    TIMES           reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MINUS           reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    INCREMENT       reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DECREMENT       reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LBRACKET        reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ADD_ASSIGN      reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    SUB_ASSIGN      reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MOD_ASSIGN      reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS_ASSIGN     reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE_ASSIGN   reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ASSIGN          reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RPAREN          reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DDOT            reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RBRACKET        reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ATTR_ASSOC      reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    COLON           reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RKEY            reduce using rule 21 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)


state 122

    (23) function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION .

    RPAREN          reduce using rule 23 (function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION .)


state 123

    (25) function_call_list_COLON_FUNCTION -> COLON . function_call_parameter function_call_list_COLON_FUNCTION
    (29) function_call_parameter -> . variable
    (30) function_call_parameter -> . AMPERSAND VARIABLE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    AMPERSAND       shift and go to state 100
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    function_call_parameter        shift and go to state 150
    variable                       shift and go to state 99
    base_variable                  shift and go to state 26
    function_call                  shift and go to state 70
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 124

    (30) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 30 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 30 (function_call_parameter -> AMPERSAND VARIABLE .)


state 125

    (78) expr -> LPAREN type_cast_operator RPAREN expr .
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .)
    RPAREN          reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .)
    DDOT            reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .)
    RBRACKET        reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .)
    ATTR_ASSOC      reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .)
    COLON           reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .)
    RKEY            reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .)
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

  ! INTE_DOT        [ reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .) ]
  ! EQUALS          [ reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .) ]
  ! GREAT_THAN      [ reduce using rule 78 (expr -> LPAREN type_cast_operator RPAREN expr .) ]
