Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    EQUALS          shift and go to state 64
    GREAT_THAN      shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    GREAT_EQUAL     shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    LEFT_LOGICAL    shift and go to state 70
    RIGHT_LOGICAL   shift and go to state 71
    PLUS            shift and go to state 72
    DIVIDE          shift and go to state 73
    PERCENT         shift and go to state 74
    TIMES           shift and go to state 75
    MINUS           shift and go to state 76

    for_expr_COLON_EXPR            shift and go to state 180
    comparission_operator          shift and go to state 62
    arithmetic_operator            shift and go to state 63

state 142

    (10) statement -> BREAK expr_OPT SEMICOLON .

    FUNCTION        reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    DO              reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    FOR             reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    BREAK           reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    CONTINUE        reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    RETURN          reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    GLOBAL          reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    INCREMENT       reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    DECREMENT       reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    LPAREN          reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    EXIT            reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    DIE             reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    ARRAY_TYPE      reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    NUMBER_REAL     reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    TRUE            reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    FALSE           reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    IF              reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    FOREACH         reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    EXC_DOT         reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    PLUS            reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    MINUS           reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    ID              reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    DOLAR           reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    VARIABLE        reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    END_PROGRAM     reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    ELSE            reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    RKEY            reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)
    ELSEIF          reduce using rule 10 (statement -> BREAK expr_OPT SEMICOLON .)


state 143

    (11) statement -> CONTINUE expr_OPT SEMICOLON .

    FUNCTION        reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    DO              reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    FOR             reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    BREAK           reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    CONTINUE        reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    RETURN          reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    GLOBAL          reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    INCREMENT       reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    DECREMENT       reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    LPAREN          reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    EXIT            reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    DIE             reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    ARRAY_TYPE      reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    NUMBER_REAL     reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    TRUE            reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    FALSE           reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    IF              reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    FOREACH         reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    EXC_DOT         reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    PLUS            reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    MINUS           reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    ID              reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    DOLAR           reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    VARIABLE        reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    END_PROGRAM     reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    ELSE            reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    RKEY            reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)
    ELSEIF          reduce using rule 11 (statement -> CONTINUE expr_OPT SEMICOLON .)


state 144

    (12) statement -> RETURN expr_return_OPT SEMICOLON .

    FUNCTION        reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    DO              reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    FOR             reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    BREAK           reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    CONTINUE        reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    RETURN          reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    GLOBAL          reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    INCREMENT       reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    DECREMENT       reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    LPAREN          reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    EXIT            reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    DIE             reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    ARRAY_TYPE      reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    NUMBER_REAL     reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    TRUE            reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    FALSE           reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    IF              reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    FOREACH         reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    EXC_DOT         reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    PLUS            reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    MINUS           reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    ID              reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    DOLAR           reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    VARIABLE        reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    END_PROGRAM     reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    ELSE            reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    RKEY            reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)
    ELSEIF          reduce using rule 12 (statement -> RETURN expr_return_OPT SEMICOLON .)


state 145

    (13) statement -> GLOBAL global_var statement_COLON_GLOBAL . SEMICOLON

    SEMICOLON       shift and go to state 182


state 146

    (18) statement_COLON_GLOBAL -> COLON . global_var statement_COLON_GLOBAL
    (15) global_var -> . VARIABLE
    (16) global_var -> . DOLAR VARIABLE
    (17) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 91
    DOLAR           shift and go to state 92

    global_var                     shift and go to state 183

state 147

    (16) global_var -> DOLAR VARIABLE .

    COLON           reduce using rule 16 (global_var -> DOLAR VARIABLE .)
    SEMICOLON       reduce using rule 16 (global_var -> DOLAR VARIABLE .)


state 148

    (17) global_var -> DOLAR LKEY . expr RKEY
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 184
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 149

    (76) expr -> variable LBRACKET expr . RBRACKET
    (79) expr -> expr . INTE_DOT expr DDOT expr
    (80) expr -> expr . comparission_operator expr
    (83) expr -> expr . arithmetic_operator expr
    (64) comparission_operator -> . EQUALS
    (65) comparission_operator -> . GREAT_THAN
    (66) comparission_operator -> . LESS_THAN
    (67) comparission_operator -> . LESS_EQUAL
    (68) comparission_operator -> . GREAT_EQUAL
