Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    PERCENT
    VAR

Grammar

Rule 0     S' -> main
    RETURN          reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    GLOBAL          reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    INCREMENT       reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    DECREMENT       reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    LPAREN          reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    EXIT            reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    DIE             reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    ARRAY_TYPE      reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    NUMBER_REAL     reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    TRUE            reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    FALSE           reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    IF              reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    FOREACH         reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    EXC_DOT         reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    PLUS            reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    MINUS           reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    ID              reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    DOLAR           reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    VARIABLE        reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    END_PROGRAM     reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    ELSE            reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    RKEY            reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)
    ELSEIF          reduce using rule 11 (statement -> BREAK expr_OPT SEMICOLON .)


state 145

    (12) statement -> CONTINUE expr_OPT SEMICOLON .

    FUNCTION        reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    DO              reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    FOR             reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    BREAK           reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    CONTINUE        reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    RETURN          reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    GLOBAL          reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    INCREMENT       reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    DECREMENT       reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    LPAREN          reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    EXIT            reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    DIE             reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    ARRAY_TYPE      reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    NUMBER_REAL     reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    TRUE            reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    FALSE           reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    IF              reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    FOREACH         reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    EXC_DOT         reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    PLUS            reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    MINUS           reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    ID              reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    DOLAR           reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    VARIABLE        reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    END_PROGRAM     reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    ELSE            reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    RKEY            reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)
    ELSEIF          reduce using rule 12 (statement -> CONTINUE expr_OPT SEMICOLON .)


state 146

    (13) statement -> RETURN expr_return_OPT SEMICOLON .

    FUNCTION        reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    DO              reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    FOR             reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    BREAK           reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    CONTINUE        reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    RETURN          reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    GLOBAL          reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    INCREMENT       reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    DECREMENT       reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    LPAREN          reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    EXIT            reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    DIE             reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    ARRAY_TYPE      reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    NUMBER_REAL     reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    TRUE            reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    FALSE           reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    IF              reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    FOREACH         reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    EXC_DOT         reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    PLUS            reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    MINUS           reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    ID              reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    DOLAR           reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    VARIABLE        reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    END_PROGRAM     reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    ELSE            reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    RKEY            reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)
    ELSEIF          reduce using rule 13 (statement -> RETURN expr_return_OPT SEMICOLON .)


state 147

    (14) statement -> GLOBAL global_var statement_COLON_GLOBAL . SEMICOLON

    SEMICOLON       shift and go to state 191


state 148

    (19) statement_COLON_GLOBAL -> COLON . global_var statement_COLON_GLOBAL
    (16) global_var -> . VARIABLE
    (17) global_var -> . DOLAR VARIABLE
    (18) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 88
    DOLAR           shift and go to state 89

    global_var                     shift and go to state 192

state 149

    (17) global_var -> DOLAR VARIABLE .

    COLON           reduce using rule 17 (global_var -> DOLAR VARIABLE .)
    SEMICOLON       reduce using rule 17 (global_var -> DOLAR VARIABLE .)


state 150

    (18) global_var -> DOLAR LKEY . expr RKEY
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 193
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 151

    (79) expr -> variable LBRACKET expr . RBRACKET
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

    RBRACKET        shift and go to state 194
    INTE_DOT        shift and go to state 64
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

    comparission_operator          shift and go to state 65

state 152

    (84) expr -> variable assign_operator expr .
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
