Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    EXIT            reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    DIE             reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    TRUE            reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    FALSE           reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    DO              reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    FOREACH         reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    EXC_DOT         reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    ID              reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    IF              reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    DOLAR           reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    VARIABLE        reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    END_PROGRAM     reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    RKEY            reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    ELSEIF          reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 27 (return_statement -> RETURN expr SEMICOLON .)


state 178

    (46) statement_if -> IF expr_parentheses statement_BLOCK_OPT .

    ELSEIF          reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    FUNCTION        reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    MINUS           reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    LPAREN          reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    EXIT            reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    DIE             reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    TRUE            reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    FALSE           reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    WHILE           reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    DO              reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    FOR             reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    FOREACH         reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    BREAK           reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    RETURN          reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    PLUS            reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    ID              reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    IF              reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    DOLAR           reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    RKEY            reduce using rule 46 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)


state 179

    (185) reference_variable_SELECTOR -> selector reference_variable_SELECTOR .

    INCREMENT       reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DECREMENT       reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ADD_ASSIGN      reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    SUB_ASSIGN      reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    MOD_ASSIGN      reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS_ASSIGN     reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DIVIDE_ASSIGN   reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ASSIGN          reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    SEMICOLON       reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    INTE_DOT        reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    EQUALS          reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    GREAT_THAN      reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_THAN       reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_EQUAL      reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    GREAT_EQUAL     reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    NOT_EQUAL       reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LEFT_LOGICAL    reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RIGHT_LOGICAL   reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    AND             reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    OR              reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS            reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DIVIDE          reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PERCENT         reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    TIMES           reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    MINUS           reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RPAREN          reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    COLON           reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DDOT            reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ATTR_ASSOC      reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    AS              reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RBRACKET        reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RKEY            reduce using rule 185 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)


state 180

    (129) selector -> LBRACKET expr . RBRACKET
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

    RBRACKET        shift and go to state 226
    INTE_DOT        shift and go to state 69
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREAT_EQUAL     shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    LEFT_LOGICAL    shift and go to state 78
    RIGHT_LOGICAL   shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    DIVIDE          shift and go to state 83
    PERCENT         shift and go to state 84
    TIMES           shift and go to state 85
    MINUS           shift and go to state 86

    comparission_operator          shift and go to state 70
    arithmetic_operator            shift and go to state 71

state 181

    (130) selector -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    INCREMENT       reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    DECREMENT       reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    ADD_ASSIGN      reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    SUB_ASSIGN      reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    MOD_ASSIGN      reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    PLUS_ASSIGN     reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    ASSIGN          reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    INTE_DOT        reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    EQUALS          reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    GREAT_THAN      reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    LESS_THAN       reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    LESS_EQUAL      reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    GREAT_EQUAL     reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    NOT_EQUAL       reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    LEFT_LOGICAL    reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    RIGHT_LOGICAL   reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    AND             reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    OR              reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    PERCENT         reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    COLON           reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    DDOT            reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    ATTR_ASSOC      reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    AS              reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 130 (selector -> LBRACKET RBRACKET .)
    RKEY            reduce using rule 130 (selector -> LBRACKET RBRACKET .)


state 182

    (128) compound_variable -> DOLAR LKEY expr . RKEY
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

    RKEY            shift and go to state 227
    INTE_DOT        shift and go to state 69
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
