Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    variable                       shift and go to state 37
    expr                           shift and go to state 225
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 176

    (37) array_declaration -> LPAREN array_pair_list . RPAREN

    RPAREN          shift and go to state 226


state 177

    (38) array_declaration -> LPAREN RPAREN .

    INTE_DOT        reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    EQUALS          reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    LESS_THAN       reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    LEFT_LOGICAL    reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    RIGHT_LOGICAL   reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    AND             reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    OR              reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    PLUS            reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    PERCENT         reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    TIMES           reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    MINUS           reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    RPAREN          reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    DDOT            reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    COLON           reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    AS              reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 38 (array_declaration -> LPAREN RPAREN .)
    RKEY            reduce using rule 38 (array_declaration -> LPAREN RPAREN .)


state 178

    (171) array_pair_list -> array_pair . array_pair_list_ARR_PAIR
    (172) array_pair_list -> array_pair .
    (190) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (191) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 172 (array_pair_list -> array_pair .)
    COLON           shift and go to state 228

    array_pair_list_ARR_PAIR       shift and go to state 227

state 179

    (173) array_pair -> expr .
    (175) array_pair -> expr . ATTR_ASSOC expr
    (176) array_pair -> expr . ATTR_ASSOC AMPERSAND variable

    COLON           reduce using rule 173 (array_pair -> expr .)
    RPAREN          reduce using rule 173 (array_pair -> expr .)
    ATTR_ASSOC      shift and go to state 229


state 180

    (174) array_pair -> AMPERSAND . variable
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    variable                       shift and go to state 230
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 181

    (57) statement_if -> IF expr_parentheses statement_BLOCK_OPT .

    ELSEIF          reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    FUNCTION        reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    MINUS           reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    WHILE           reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    DO              reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    FOR             reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    FOREACH         reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    BREAK           reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    RETURN          reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    EXIT            reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    DIE             reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    LPAREN          reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    TRUE            reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    FALSE           reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    IF              reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    ID              reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    DOLAR           reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    RKEY            reduce using rule 57 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)


state 182

    (89) function_call -> ID LPAREN function_call_parameter_list . RPAREN

    RPAREN          shift and go to state 231


state 183

    (90) function_call -> ID LPAREN RPAREN .

    INTE_DOT        reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    LEFT_LOGICAL    reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    RIGHT_LOGICAL   reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    PERCENT         reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    DDOT            reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    AS              reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 90 (function_call -> ID LPAREN RPAREN .)
    RKEY            reduce using rule 90 (function_call -> ID LPAREN RPAREN .)


state 184

    (91) function_call_parameter_list -> function_call_parameter . fc_parameter_list_COLON_PARAMETER
    (92) function_call_parameter_list -> function_call_parameter .
    (93) fc_parameter_list_COLON_PARAMETER -> . COLON function_call_parameter fc_parameter_list_COLON_PARAMETER
    (94) fc_parameter_list_COLON_PARAMETER -> . COLON function_call_parameter

    RPAREN          reduce using rule 92 (function_call_parameter_list -> function_call_parameter .)
    COLON           shift and go to state 233

    fc_parameter_list_COLON_PARAMETER shift and go to state 232

state 185

    (95) function_call_parameter -> expr .

    COLON           reduce using rule 95 (function_call_parameter -> expr .)
    RPAREN          reduce using rule 95 (function_call_parameter -> expr .)


state 186

    (96) function_call_parameter -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 234


state 187

    (186) reference_variable_SELECTOR -> selector reference_variable_SELECTOR .

    INCREMENT       reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DECREMENT       reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ADD_ASSIGN      reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    SUB_ASSIGN      reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    MOD_ASSIGN      reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS_ASSIGN     reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DIVIDE_ASSIGN   reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ASSIGN          reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    INTE_DOT        reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    EQUALS          reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    GREAT_THAN      reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_THAN       reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_EQUAL      reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    GREAT_EQUAL     reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    NOT_EQUAL       reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LEFT_LOGICAL    reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RIGHT_LOGICAL   reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    AND             reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    OR              reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS            reduce using rule 186 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
