Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
  ! DIVIDE          [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! PERCENT         [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! EQUALS          [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! GREAT_THAN      [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! LESS_EQUAL      [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! AND             [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! OR              [ reduce using rule 21 (expr -> expr AND expr .) ]


state 140

    (22) expr -> expr OR expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 22 (expr -> expr OR expr .)
    RPAREN          reduce using rule 22 (expr -> expr OR expr .)
    DDOT            reduce using rule 22 (expr -> expr OR expr .)
    ATTR_ASSOC      reduce using rule 22 (expr -> expr OR expr .)
    COLON           reduce using rule 22 (expr -> expr OR expr .)
    AS              reduce using rule 22 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 22 (expr -> expr OR expr .)
    RKEY            reduce using rule 22 (expr -> expr OR expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! PERCENT         [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! EQUALS          [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! NOT_EQUAL       [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! GREAT_THAN      [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! LESS_EQUAL      [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 22 (expr -> expr OR expr .) ]


state 141

    (37) expr -> variable assign_operator expr .
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 37 (expr -> variable assign_operator expr .)
    RPAREN          reduce using rule 37 (expr -> variable assign_operator expr .)
    DDOT            reduce using rule 37 (expr -> variable assign_operator expr .)
    ATTR_ASSOC      reduce using rule 37 (expr -> variable assign_operator expr .)
    COLON           reduce using rule 37 (expr -> variable assign_operator expr .)
    AS              reduce using rule 37 (expr -> variable assign_operator expr .)
    RBRACKET        reduce using rule 37 (expr -> variable assign_operator expr .)
    RKEY            reduce using rule 37 (expr -> variable assign_operator expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! PERCENT         [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! TIMES           [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! EQUALS          [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! AND             [ reduce using rule 37 (expr -> variable assign_operator expr .) ]
  ! OR              [ reduce using rule 37 (expr -> variable assign_operator expr .) ]


state 142

    (38) expr -> variable assign_operator AMPERSAND . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    variable                       shift and go to state 23
    expr                           shift and go to state 200
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 143

    (28) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    GREAT_THAN      reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    GREAT_EQUAL     reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    DDOT            reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    ATTR_ASSOC      reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    AS              reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 28 (expr -> LPAREN expr RPAREN .)
    RKEY            reduce using rule 28 (expr -> LPAREN expr RPAREN .)


state 144

    (39) expr -> LPAREN type_cast_operator RPAREN . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    expr                           shift and go to state 201
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 145

    (46) array_declaration -> LPAREN array_pair_list . RPAREN

    RPAREN          shift and go to state 202


state 146

    (47) array_declaration -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    PLUS            reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    MINUS           reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    PERCENT         reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    TIMES           reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    EQUALS          reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    LESS_THAN       reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    AND             reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    OR              reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    RPAREN          reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    DDOT            reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    COLON           reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    AS              reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 47 (array_declaration -> LPAREN RPAREN .)
    RKEY            reduce using rule 47 (array_declaration -> LPAREN RPAREN .)


state 147

    (188) array_pair_list -> array_pair . array_pair_list_ARR_PAIR
    (189) array_pair_list -> array_pair .
    (203) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (204) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 189 (array_pair_list -> array_pair .)
    COLON           shift and go to state 204

    array_pair_list_ARR_PAIR       shift and go to state 203

state 148

    (190) array_pair -> expr .
    (192) array_pair -> expr . ATTR_ASSOC expr
    (193) array_pair -> expr . ATTR_ASSOC AMPERSAND variable
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
