Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    (35) for_parameters -> SEMICOLON . SEMICOLON for_expr_OPT
    (50) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (51) for_expr_OPT -> . expr
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    SEMICOLON       shift and go to state 217
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    for_expr_OPT                   shift and go to state 218
    expr                           shift and go to state 170
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 169

    (30) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON
    (31) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON
    (32) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON for_expr_OPT
    (36) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 219


state 170

    (50) for_expr_OPT -> expr . for_expr_COLON_EXPR
    (51) for_expr_OPT -> expr .
    (106) expr -> expr . INTE_DOT expr DDOT expr
    (107) expr -> expr . comparission_operator expr
    (110) expr -> expr . arithmetic_operator expr
    (193) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (194) for_expr_COLON_EXPR -> . COLON expr
    (91) comparission_operator -> . EQUALS
    (92) comparission_operator -> . GREAT_THAN
    (93) comparission_operator -> . LESS_THAN
    (94) comparission_operator -> . LESS_EQUAL
    (95) comparission_operator -> . GREAT_EQUAL
    (96) comparission_operator -> . NOT_EQUAL
    (97) comparission_operator -> . LEFT_LOGICAL
    (98) comparission_operator -> . RIGHT_LOGICAL
    (86) arithmetic_operator -> . PLUS
    (87) arithmetic_operator -> . DIVIDE
    (88) arithmetic_operator -> . PERCENT
    (89) arithmetic_operator -> . TIMES
    (90) arithmetic_operator -> . MINUS

    SEMICOLON       reduce using rule 51 (for_expr_OPT -> expr .)
    RPAREN          reduce using rule 51 (for_expr_OPT -> expr .)
    INTE_DOT        shift and go to state 67
    COLON           shift and go to state 221
    EQUALS          shift and go to state 70
    GREAT_THAN      shift and go to state 71
    LESS_THAN       shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREAT_EQUAL     shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LEFT_LOGICAL    shift and go to state 76
    RIGHT_LOGICAL   shift and go to state 77
    PLUS            shift and go to state 78
    DIVIDE          shift and go to state 79
    PERCENT         shift and go to state 80
    TIMES           shift and go to state 81
    MINUS           shift and go to state 82

    for_expr_COLON_EXPR            shift and go to state 220
    comparission_operator          shift and go to state 68
    arithmetic_operator            shift and go to state 69

state 171

    (22) break_statement -> BREAK expr SEMICOLON .

    FUNCTION        reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    GLOBAL          reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    INCREMENT       reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    DECREMENT       reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    LPAREN          reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    EXIT            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    DIE             reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    TRUE            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    FALSE           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    WHILE           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    DO              reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    FOR             reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    BREAK           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    CONTINUE        reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    RETURN          reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    EXC_DOT         reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    PLUS            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    MINUS           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    ID              reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    IF              reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    DOLAR           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    VARIABLE        reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    END_PROGRAM     reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    RKEY            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    ELSEIF          reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    ELSE            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)


state 172

    (24) continue_statement -> CONTINUE expr SEMICOLON .

    FUNCTION        reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    GLOBAL          reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    INCREMENT       reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    DECREMENT       reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    LPAREN          reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    EXIT            reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    DIE             reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    TRUE            reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    FALSE           reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    WHILE           reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    DO              reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    FOR             reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    BREAK           reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    CONTINUE        reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    RETURN          reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    EXC_DOT         reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    PLUS            reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    MINUS           reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    ID              reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    IF              reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    DOLAR           reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    VARIABLE        reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    END_PROGRAM     reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    RKEY            reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    ELSEIF          reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    ELSE            reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)


state 173

    (26) return_statement -> RETURN expr SEMICOLON .

    FUNCTION        reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    GLOBAL          reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    INCREMENT       reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    DECREMENT       reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    EXIT            reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    DIE             reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    TRUE            reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    FALSE           reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    DO              reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    EXC_DOT         reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    ID              reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    IF              reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    DOLAR           reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    VARIABLE        reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    END_PROGRAM     reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    RKEY            reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    ELSEIF          reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 26 (return_statement -> RETURN expr SEMICOLON .)


state 174

    (45) statement_if -> IF expr_parentheses statement_BLOCK_OPT .

    ELSEIF          reduce using rule 45 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 45 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    FUNCTION        reduce using rule 45 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 45 (statement_if -> IF expr_parentheses statement_BLOCK_OPT .)
