Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    GREAT_THAN      reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_THAN       reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_EQUAL      reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    GREAT_EQUAL     reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    NOT_EQUAL       reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LEFT_LOGICAL    reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RIGHT_LOGICAL   reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS            reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DIVIDE          reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PERCENT         reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    TIMES           reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    MINUS           reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RPAREN          reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DDOT            reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    COLON           reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RBRACKET        reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ATTR_ASSOC      reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RKEY            reduce using rule 198 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)


state 168

    (139) selector -> LBRACKET selector_EXPR . RBRACKET

    RBRACKET        shift and go to state 216


state 169

    (202) selector_EXPR -> expr .
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

    RBRACKET        reduce using rule 202 (selector_EXPR -> expr .)
    INTE_DOT        shift and go to state 60
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 170

    (138) compound_variable -> DOLAR LKEY expr . RKEY
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

    RKEY            shift and go to state 217
    INTE_DOT        shift and go to state 60
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 171

    (140) function_declaration_statement -> FUNCTION ID LPAREN RPAREN . LKEY RKEY
    (146) function_declaration_statement -> FUNCTION ID LPAREN RPAREN . LKEY inner_statement_MUL RKEY

    LKEY            shift and go to state 218


state 172

    (145) function_declaration_statement -> FUNCTION ID LPAREN parameter_list . RPAREN LKEY RKEY
    (147) function_declaration_statement -> FUNCTION ID LPAREN parameter_list . RPAREN LKEY inner_statement_MUL RKEY

    RPAREN          shift and go to state 219


state 173

    (148) parameter_list -> parameter . parameter_list_COLON_PARAMETER
    (149) parameter_list -> parameter .
    (196) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (197) parameter_list_COLON_PARAMETER -> . COLON parameter

    RPAREN          reduce using rule 149 (parameter_list -> parameter .)
    COLON           shift and go to state 221

    parameter_list_COLON_PARAMETER shift and go to state 220

state 174

    (150) parameter -> VARIABLE .
    (151) parameter -> VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 150 (parameter -> VARIABLE .)
    RPAREN          reduce using rule 150 (parameter -> VARIABLE .)
    ASSIGN          shift and go to state 222


state 175

    (152) parameter -> parameter_type . VARIABLE
    (153) parameter -> parameter_type . AMPERSAND VARIABLE
    (156) parameter -> parameter_type . AMPERSAND VARIABLE ASSIGN static_scalar

    VARIABLE        shift and go to state 223
    AMPERSAND       shift and go to state 224


state 176

    (154) parameter -> AMPERSAND . VARIABLE
    (155) parameter -> AMPERSAND . VARIABLE ASSIGN static_scalar

    VARIABLE        shift and go to state 225


state 177

    (157) parameter_type -> INT_TYPE .

    VARIABLE        reduce using rule 157 (parameter_type -> INT_TYPE .)
    AMPERSAND       reduce using rule 157 (parameter_type -> INT_TYPE .)


state 178

    (158) parameter_type -> BOOLEAN_TYPE .

    VARIABLE        reduce using rule 158 (parameter_type -> BOOLEAN_TYPE .)
    AMPERSAND       reduce using rule 158 (parameter_type -> BOOLEAN_TYPE .)


state 179

    (159) parameter_type -> STRING_TYPE .

    VARIABLE        reduce using rule 159 (parameter_type -> STRING_TYPE .)
    AMPERSAND       reduce using rule 159 (parameter_type -> STRING_TYPE .)


state 180

    (160) parameter_type -> FLOAT_TYPE .

    VARIABLE        reduce using rule 160 (parameter_type -> FLOAT_TYPE .)
    AMPERSAND       reduce using rule 160 (parameter_type -> FLOAT_TYPE .)


state 181

    (161) parameter_type -> ARRAY_TYPE .

    VARIABLE        reduce using rule 161 (parameter_type -> ARRAY_TYPE .)
    AMPERSAND       reduce using rule 161 (parameter_type -> ARRAY_TYPE .)


state 182

    (162) parameter_type -> BOOL_TYPE .

    VARIABLE        reduce using rule 162 (parameter_type -> BOOL_TYPE .)
    AMPERSAND       reduce using rule 162 (parameter_type -> BOOL_TYPE .)


state 183

    (163) parameter_type -> REAL_TYPE .

    VARIABLE        reduce using rule 163 (parameter_type -> REAL_TYPE .)
    AMPERSAND       reduce using rule 163 (parameter_type -> REAL_TYPE .)


state 184

    (164) parameter_type -> DOUBLE_TYPE .

    VARIABLE        reduce using rule 164 (parameter_type -> DOUBLE_TYPE .)
    AMPERSAND       reduce using rule 164 (parameter_type -> DOUBLE_TYPE .)


state 185

    (141) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN . RPAREN LKEY RKEY
    (142) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN . parameter_list RPAREN LKEY RKEY
    (143) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN . RPAREN LKEY inner_statement_MUL RKEY
    (144) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN . parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (148) parameter_list -> . parameter parameter_list_COLON_PARAMETER
    (149) parameter_list -> . parameter
    (150) parameter -> . VARIABLE
    (151) parameter -> . VARIABLE ASSIGN static_scalar
    (152) parameter -> . parameter_type VARIABLE
    (153) parameter -> . parameter_type AMPERSAND VARIABLE
    (154) parameter -> . AMPERSAND VARIABLE
    (155) parameter -> . AMPERSAND VARIABLE ASSIGN static_scalar
    (156) parameter -> . parameter_type AMPERSAND VARIABLE ASSIGN static_scalar
    (157) parameter_type -> . INT_TYPE
    (158) parameter_type -> . BOOLEAN_TYPE
    (159) parameter_type -> . STRING_TYPE
    (160) parameter_type -> . FLOAT_TYPE
    (161) parameter_type -> . ARRAY_TYPE
    (162) parameter_type -> . BOOL_TYPE
    (163) parameter_type -> . REAL_TYPE
    (164) parameter_type -> . DOUBLE_TYPE

    RPAREN          shift and go to state 226
    VARIABLE        shift and go to state 174
    AMPERSAND       shift and go to state 176
    INT_TYPE        shift and go to state 177
    BOOLEAN_TYPE    shift and go to state 178
    STRING_TYPE     shift and go to state 179
    FLOAT_TYPE      shift and go to state 180
    ARRAY_TYPE      shift and go to state 181
    BOOL_TYPE       shift and go to state 182
    REAL_TYPE       shift and go to state 183
    DOUBLE_TYPE     shift and go to state 184

    parameter_list                 shift and go to state 227
    parameter                      shift and go to state 173
    parameter_type                 shift and go to state 175

state 186

    (44) function_call -> ID LPAREN function_call_parameter_list RPAREN .

    SEMICOLON       reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    INTE_DOT        reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    EQUALS          reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_THAN      reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_THAN       reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_EQUAL      reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_EQUAL     reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    NOT_EQUAL       reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LEFT_LOGICAL    reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RIGHT_LOGICAL   reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS            reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE          reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PERCENT         reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    TIMES           reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MINUS           reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    INCREMENT       reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DECREMENT       reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LBRACKET        reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ADD_ASSIGN      reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    SUB_ASSIGN      reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MOD_ASSIGN      reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS_ASSIGN     reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE_ASSIGN   reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ASSIGN          reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RPAREN          reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DDOT            reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    COLON           reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RBRACKET        reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ATTR_ASSOC      reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RKEY            reduce using rule 44 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)


state 187

    (46) function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION .

    RPAREN          reduce using rule 46 (function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION .)


state 188

    (188) function_call_list_COLON_FUNCTION -> COLON . function_call_parameter function_call_list_COLON_FUNCTION
    (48) function_call_parameter -> . variable
    (49) function_call_parameter -> . AMPERSAND VARIABLE
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
