Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 189 (statement_MUL -> statement .)
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    statement                      shift and go to state 166
    statement_MUL                  shift and go to state 217
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 167

    (28) for_statement -> FOR LPAREN for_parameters . RPAREN statement_BLOCK_OPT

    RPAREN          shift and go to state 218


state 168

    (29) for_parameters -> SEMICOLON . SEMICOLON
    (33) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON
    (34) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON for_expr_OPT
    (35) for_parameters -> SEMICOLON . SEMICOLON for_expr_OPT
    (50) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (51) for_expr_OPT -> . expr
    (98) expr -> . INCREMENT variable
    (99) expr -> . variable INCREMENT
    (100) expr -> . DECREMENT variable
    (101) expr -> . variable DECREMENT
    (102) expr -> . variable LBRACKET expr RBRACKET
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . unary_operator expr
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    SEMICOLON       shift and go to state 219
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    for_expr_OPT                   shift and go to state 220
    expr                           shift and go to state 170
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 169

    (30) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON
    (31) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON
    (32) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON for_expr_OPT
    (36) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 221


state 170

    (50) for_expr_OPT -> expr . for_expr_COLON_EXPR
    (51) for_expr_OPT -> expr .
    (105) expr -> expr . INTE_DOT expr DDOT expr
    (106) expr -> expr . comparission_operator expr
    (109) expr -> expr . arithmetic_operator expr
    (190) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (191) for_expr_COLON_EXPR -> . COLON expr
    (90) comparission_operator -> . EQUALS
    (91) comparission_operator -> . GREAT_THAN
    (92) comparission_operator -> . LESS_THAN
    (93) comparission_operator -> . LESS_EQUAL
    (94) comparission_operator -> . GREAT_EQUAL
    (95) comparission_operator -> . NOT_EQUAL
    (96) comparission_operator -> . LEFT_LOGICAL
    (97) comparission_operator -> . RIGHT_LOGICAL
    (85) arithmetic_operator -> . PLUS
    (86) arithmetic_operator -> . DIVIDE
    (87) arithmetic_operator -> . PERCENT
    (88) arithmetic_operator -> . TIMES
    (89) arithmetic_operator -> . MINUS

    SEMICOLON       reduce using rule 51 (for_expr_OPT -> expr .)
    RPAREN          reduce using rule 51 (for_expr_OPT -> expr .)
    INTE_DOT        shift and go to state 67
    COLON           shift and go to state 223
    EQUALS          shift and go to state 70
    GREAT_THAN      shift and go to state 71
    LESS_THAN       shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREAT_EQUAL     shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LEFT_LOGICAL    shift and go to state 76
    RIGHT_LOGICAL   shift and go to state 77
    PLUS            shift and go to state 78
    DIVIDE          shift and go to state 79
    PERCENT         shift and go to state 80
    TIMES           shift and go to state 81
    MINUS           shift and go to state 82

    for_expr_COLON_EXPR            shift and go to state 222
    comparission_operator          shift and go to state 68
    arithmetic_operator            shift and go to state 69

state 171

    (22) break_statement -> BREAK expr SEMICOLON .

    FUNCTION        reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    GLOBAL          reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    INCREMENT       reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    DECREMENT       reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    LPAREN          reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    EXIT            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    DIE             reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    TRUE            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    FALSE           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    WHILE           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    DO              reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    FOR             reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    BREAK           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    CONTINUE        reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    RETURN          reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    EXC_DOT         reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    PLUS            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    MINUS           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    ID              reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    IF              reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    DOLAR           reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    VARIABLE        reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    END_PROGRAM     reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    RKEY            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    ELSEIF          reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)
    ELSE            reduce using rule 22 (break_statement -> BREAK expr SEMICOLON .)


state 172

    (24) continue_statement -> CONTINUE expr SEMICOLON .

    FUNCTION        reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    GLOBAL          reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    INCREMENT       reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    DECREMENT       reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    LPAREN          reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    EXIT            reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    DIE             reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
    TRUE            reduce using rule 24 (continue_statement -> CONTINUE expr SEMICOLON .)
