Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    expr                           shift and go to state 179
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 132

    (133) function_declaration_statement -> FUNCTION fds_id fds_parameter . fds_statements
    (134) fds_statements -> . LKEY inner_statement_MUL RKEY
    (135) fds_statements -> . LKEY RKEY

    LKEY            shift and go to state 181

    fds_statements                 shift and go to state 180

state 133

    (138) fds_parameter -> LPAREN . parameter_list RPAREN
    (139) fds_parameter -> LPAREN . RPAREN
    (140) parameter_list -> . parameter parameter_list_COLON_PARAMETER
    (141) parameter_list -> . parameter
    (142) parameter -> . VARIABLE
    (143) parameter -> . parameter_prefix VARIABLE
    (144) parameter -> . VARIABLE ASSIGN static_scalar
    (145) parameter -> . parameter_prefix VARIABLE ASSIGN static_scalar
    (146) parameter_prefix -> . parameter_type AMPERSAND
    (147) parameter_prefix -> . AMPERSAND
    (148) parameter_prefix -> . parameter_type
    (149) parameter_type -> . INT_TYPE
    (150) parameter_type -> . BOOLEAN_TYPE
    (151) parameter_type -> . STRING_TYPE
    (152) parameter_type -> . FLOAT_TYPE
    (153) parameter_type -> . ARRAY_TYPE
    (154) parameter_type -> . BOOL_TYPE
    (155) parameter_type -> . REAL_TYPE
    (156) parameter_type -> . DOUBLE_TYPE

    RPAREN          shift and go to state 183
    VARIABLE        shift and go to state 185
    AMPERSAND       shift and go to state 188
    INT_TYPE        shift and go to state 189
    BOOLEAN_TYPE    shift and go to state 190
    STRING_TYPE     shift and go to state 191
    FLOAT_TYPE      shift and go to state 192
    ARRAY_TYPE      shift and go to state 193
    BOOL_TYPE       shift and go to state 194
    REAL_TYPE       shift and go to state 195
    DOUBLE_TYPE     shift and go to state 196

    parameter_list                 shift and go to state 182
    parameter                      shift and go to state 184
    parameter_prefix               shift and go to state 186
    parameter_type                 shift and go to state 187

state 134

    (136) fds_id -> AMPERSAND ID .

    LPAREN          reduce using rule 136 (fds_id -> AMPERSAND ID .)


state 135

    (41) statement -> GLOBAL global_var statement_COLON_GLOBAL . SEMICOLON

    SEMICOLON       shift and go to state 197


state 136

    (42) statement -> GLOBAL global_var SEMICOLON .

    FUNCTION        reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    GLOBAL          reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    WHILE           reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    DO              reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    FOR             reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    FOREACH         reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    BREAK           reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    CONTINUE        reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    RETURN          reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    INCREMENT       reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    DECREMENT       reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    LPAREN          reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    EXIT            reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    DIE             reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    ARRAY_TYPE      reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    TRUE            reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    FALSE           reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    IF              reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    ID              reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    NUMBER_REAL     reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    DOLAR           reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    VARIABLE        reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    END_PROGRAM     reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    RKEY            reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    ELSEIF          reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)
    ELSE            reduce using rule 42 (statement -> GLOBAL global_var SEMICOLON .)


state 137

    (67) statement_COLON_GLOBAL -> COLON . global_var statement_COLON_GLOBAL
    (68) statement_COLON_GLOBAL -> COLON . global_var
    (64) global_var -> . VARIABLE
    (65) global_var -> . DOLAR VARIABLE
    (66) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 57
    DOLAR           shift and go to state 58

    global_var                     shift and go to state 198

state 138

    (65) global_var -> DOLAR VARIABLE .

    SEMICOLON       reduce using rule 65 (global_var -> DOLAR VARIABLE .)
    COLON           reduce using rule 65 (global_var -> DOLAR VARIABLE .)


state 139

    (66) global_var -> DOLAR LKEY . expr RKEY
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    expr                           shift and go to state 199
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 140

    (10) expr2 -> INTE_DOT expr . DDOT expr

    DDOT            shift and go to state 200


state 141

    (11) expr2 -> comparission_operator expr .

    SEMICOLON       reduce using rule 11 (expr2 -> comparission_operator expr .)
    RPAREN          reduce using rule 11 (expr2 -> comparission_operator expr .)
    DDOT            reduce using rule 11 (expr2 -> comparission_operator expr .)
    COLON           reduce using rule 11 (expr2 -> comparission_operator expr .)
    AS              reduce using rule 11 (expr2 -> comparission_operator expr .)
    ATTR_ASSOC      reduce using rule 11 (expr2 -> comparission_operator expr .)
    RBRACKET        reduce using rule 11 (expr2 -> comparission_operator expr .)
    RKEY            reduce using rule 11 (expr2 -> comparission_operator expr .)


state 142

    (12) expr2 -> arithmetic_operator expr .

    SEMICOLON       reduce using rule 12 (expr2 -> arithmetic_operator expr .)
    RPAREN          reduce using rule 12 (expr2 -> arithmetic_operator expr .)
    DDOT            reduce using rule 12 (expr2 -> arithmetic_operator expr .)
    COLON           reduce using rule 12 (expr2 -> arithmetic_operator expr .)
    AS              reduce using rule 12 (expr2 -> arithmetic_operator expr .)
    ATTR_ASSOC      reduce using rule 12 (expr2 -> arithmetic_operator expr .)
    RBRACKET        reduce using rule 12 (expr2 -> arithmetic_operator expr .)
    RKEY            reduce using rule 12 (expr2 -> arithmetic_operator expr .)


state 143

    (73) statement_elseif -> ELSEIF expr_parentheses . statement_BLOCK_OPT
    (175) statement_BLOCK_OPT -> . statement
    (176) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (177) statement_BLOCK_OPT -> . LKEY RKEY
    (32) statement -> . expr SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . do_statement
    (36) statement -> . for_statement
    (37) statement -> . foreach_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . return_statement
    (41) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (42) statement -> . GLOBAL global_var SEMICOLON
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (43) if_statement -> . statement_if if_statement_complement
    (44) if_statement -> . statement_if
    (47) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (48) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (55) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (75) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (76) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (49) break_statement -> . BREAK expr SEMICOLON
    (50) break_statement -> . BREAK SEMICOLON
    (51) continue_statement -> . CONTINUE expr SEMICOLON
    (52) continue_statement -> . CONTINUE SEMICOLON
    (53) return_statement -> . RETURN expr SEMICOLON
    (54) return_statement -> . RETURN SEMICOLON
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
