Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    INTE_DOT        shift and go to state 67


state 149

    (189) array_pair -> AMPERSAND . variable
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE

    VARIABLE        shift and go to state 42

    variable                       shift and go to state 206

state 150

    (69) if_statement -> statement_if statement_elseif statement_else .

    FUNCTION        reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    MINUS           reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    INCREMENT       reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    DECREMENT       reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    LPAREN          reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    ARRAY_TYPE      reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    TRUE            reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    FALSE           reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    WHILE           reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    DO              reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    FOR             reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    FOREACH         reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    BREAK           reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    CONTINUE        reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    RETURN          reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    EXIT            reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    DIE             reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    GLOBAL          reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    VARIABLE        reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    ID              reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    NUMBER_REAL     reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    NUMBER_INTEGER  reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    CONSTANT_ENCAPSED_STRING reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    IF              reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    END_PROGRAM     reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    RKEY            reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    ELSE            reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)
    ELSEIF          reduce using rule 69 (if_statement -> statement_if statement_elseif statement_else .)


state 151

    (74) statement_else -> ELSE statement_BLOCK_OPT .

    FUNCTION        reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    MINUS           reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    LPAREN          reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    TRUE            reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    FALSE           reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    WHILE           reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    DO              reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    FOR             reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    FOREACH         reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    BREAK           reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    RETURN          reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    EXIT            reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    DIE             reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    ID              reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    IF              reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    RKEY            reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSE            reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 74 (statement_else -> ELSE statement_BLOCK_OPT .)


state 152

    (72) statement_elseif -> ELSEIF expr_parentheses . statement_BLOCK_OPT statement_elseif
    (73) statement_elseif -> ELSEIF expr_parentheses . statement_BLOCK_OPT
    (194) statement_BLOCK_OPT -> . statement
    (195) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (196) statement_BLOCK_OPT -> . LKEY RKEY
    (46) statement -> . expr SEMICOLON
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . do_statement
    (50) statement -> . for_statement
    (51) statement -> . foreach_statement
    (52) statement -> . break_statement
    (53) statement -> . continue_statement
    (54) statement -> . return_statement
    (55) statement -> . exit_statement SEMICOLON
    (56) statement -> . die_statement SEMICOLON
    (57) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (66) if_statement -> . statement_if
    (67) if_statement -> . statement_if statement_else
    (68) if_statement -> . statement_if statement_elseif
    (69) if_statement -> . statement_if statement_elseif statement_else
    (77) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (78) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (85) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (102) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (103) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (79) break_statement -> . BREAK expr SEMICOLON
    (80) break_statement -> . BREAK SEMICOLON
    (81) continue_statement -> . CONTINUE expr SEMICOLON
    (82) continue_statement -> . CONTINUE SEMICOLON
    (83) return_statement -> . RETURN expr SEMICOLON
    (84) return_statement -> . RETURN SEMICOLON
    (38) exit_statement -> . EXIT exit_expr
    (39) exit_statement -> . EXIT
    (40) die_statement -> . DIE exit_expr
    (41) die_statement -> . DIE
    (75) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (76) global_statement -> . GLOBAL global_var
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING
    (70) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (71) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    LKEY            shift and go to state 104
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    EXIT            shift and go to state 39
    DIE             shift and go to state 40
    GLOBAL          shift and go to state 41
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    IF              shift and go to state 47

    statement_BLOCK_OPT            shift and go to state 207
    statement                      shift and go to state 103
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31

state 153

    (77) while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .

    FUNCTION        reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    MINUS           reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    LPAREN          reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    TRUE            reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FALSE           reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    WHILE           reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DO              reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FOR             reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FOREACH         reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    BREAK           reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RETURN          reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    EXIT            reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DIE             reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ID              reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    IF              reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RKEY            reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 77 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)


state 154

    (101) expr_parentheses -> LPAREN expr . RPAREN
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (34) expr -> expr . INTE_DOT expr DDOT expr
