Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    (81) comparission_operator -> . RIGHT_LOGICAL
    (69) arithmetic_operator -> . PLUS
    (70) arithmetic_operator -> . DIVIDE
    (71) arithmetic_operator -> . PERCENT
    (72) arithmetic_operator -> . TIMES
    (73) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 93 (expr -> expr arithmetic_operator expr .)
    RPAREN          reduce using rule 93 (expr -> expr arithmetic_operator expr .)
    DDOT            reduce using rule 93 (expr -> expr arithmetic_operator expr .)
    COLON           reduce using rule 93 (expr -> expr arithmetic_operator expr .)
    RBRACKET        reduce using rule 93 (expr -> expr arithmetic_operator expr .)
    ATTR_ASSOC      reduce using rule 93 (expr -> expr arithmetic_operator expr .)
    AS              reduce using rule 93 (expr -> expr arithmetic_operator expr .)
    RKEY            reduce using rule 93 (expr -> expr arithmetic_operator expr .)
    INTE_DOT        shift and go to state 62
    EQUALS          shift and go to state 65
    GREAT_THAN      shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREAT_EQUAL     shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    LEFT_LOGICAL    shift and go to state 71
    RIGHT_LOGICAL   shift and go to state 72
    PLUS            shift and go to state 73
    DIVIDE          shift and go to state 74
    PERCENT         shift and go to state 75
    TIMES           shift and go to state 76
    MINUS           shift and go to state 77

  ! INTE_DOT        [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! EQUALS          [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! PLUS            [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! DIVIDE          [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! PERCENT         [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! TIMES           [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]
  ! MINUS           [ reduce using rule 93 (expr -> expr arithmetic_operator expr .) ]

    arithmetic_operator            shift and go to state 64
    comparission_operator          shift and go to state 63

state 134

    (6) statement -> statement_if statement_elseif statement_else .

    FUNCTION        reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    WHILE           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    DO              reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    FOR             reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    BREAK           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    CONTINUE        reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    RETURN          reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    GLOBAL          reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    INCREMENT       reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    DECREMENT       reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    LPAREN          reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    EXIT            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    DIE             reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    ARRAY_TYPE      reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    NUMBER_REAL     reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    NUMBER_INTEGER  reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    TRUE            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    FALSE           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    IF              reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    FOREACH         reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    EXC_DOT         reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    PLUS            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    MINUS           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    ID              reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    DOLAR           reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    VARIABLE        reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    END_PROGRAM     reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    ELSE            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    RKEY            reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)
    ELSEIF          reduce using rule 6 (statement -> statement_if statement_elseif statement_else .)


state 135

    (29) statement_else -> ELSE . statement_BLOCK_OPT
    (173) statement_BLOCK_OPT -> . statement
    (174) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (26) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (31) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 84
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IF              shift and go to state 34
    FOREACH         shift and go to state 35
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 189
    statement                      shift and go to state 83
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 136

    (27) statement_elseif -> ELSEIF expr_paren . statement_BLOCK_OPT
    (173) statement_BLOCK_OPT -> . statement
    (174) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (26) statement_if -> . IF expr_paren statement_BLOCK_OPT
