Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    DOUBLE_TYPE
    ENDDECLARE
    IDENTATION
    LEFT_LOGICAL
    LIST
    REAL_TYPE
    RIGHT_LOGICAL
    STRING
    UNSET
    VAR

Grammar

Rule 0     S' -> main
    RPAREN          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    DDOT            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    ATTR_ASSOC      reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    AS              reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    RKEY            reduce using rule 29 (expr -> LPAREN expr RPAREN .)


state 143

    (39) expr -> LPAREN INT_TYPE RPAREN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 201
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 144

    (40) expr -> LPAREN FLOAT_TYPE RPAREN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 202
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 145

    (41) expr -> LPAREN STRING_TYPE RPAREN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 203
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 146

    (42) expr -> LPAREN ARRAY_TYPE RPAREN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 204
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 147

    (43) expr -> LPAREN BOOL_TYPE RPAREN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 205
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 148

    (55) array_declaration -> LPAREN array_pair_list . RPAREN

    RPAREN          shift and go to state 206


state 149

    (56) array_declaration -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    PLUS            reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    MINUS           reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    PERCENT         reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    TIMES           reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    EQUALS          reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    LESS_THAN       reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    AND             reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    OR              reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    INTE_DOT        reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    DDOT            reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    COLON           reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    AS              reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 56 (array_declaration -> LPAREN RPAREN .)
    RKEY            reduce using rule 56 (array_declaration -> LPAREN RPAREN .)


state 150

    (155) array_pair_list -> array_pair . array_pair_list_ARR_PAIR
    (156) array_pair_list -> array_pair .
    (170) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (171) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 156 (array_pair_list -> array_pair .)
    COLON           shift and go to state 208

    array_pair_list_ARR_PAIR       shift and go to state 207

state 151

    (157) array_pair -> expr .
    (159) array_pair -> expr . ATTR_ASSOC expr
    (160) array_pair -> expr . ATTR_ASSOC AMPERSAND variable
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (32) expr -> expr . INTE_DOT expr DDOT expr

    COLON           reduce using rule 157 (array_pair -> expr .)
    RPAREN          reduce using rule 157 (array_pair -> expr .)
    ATTR_ASSOC      shift and go to state 209
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
