Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    CONTINUE        reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    RETURN          reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    EXIT            reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    DIE             reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    INCREMENT       reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    DECREMENT       reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    LPAREN          reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    TRUE            reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    FALSE           reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    IF              reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    ID              reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    DOLAR           reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    VARIABLE        reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    RKEY            reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSEIF          reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSE            reduce using rule 180 (statement_BLOCK_OPT -> LKEY RKEY .)


state 155

    (174) statement_MUL -> statement . statement_MUL
    (175) statement_MUL -> statement .
    (174) statement_MUL -> . statement statement_MUL
    (175) statement_MUL -> . statement
    (37) statement -> . expr SEMICOLON
    (38) statement -> . if_statement
    (39) statement -> . while_statement
    (40) statement -> . do_statement
    (41) statement -> . for_statement
    (42) statement -> . foreach_statement
    (43) statement -> . break_statement
    (44) statement -> . continue_statement
    (45) statement -> . return_statement
    (46) statement -> . exit_statement SEMICOLON
    (47) statement -> . die_statement SEMICOLON
    (48) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (49) statement -> . GLOBAL global_var SEMICOLON
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (50) if_statement -> . statement_if if_statement_complement
    (51) if_statement -> . statement_if
    (57) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (58) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (65) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (82) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (83) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (59) break_statement -> . BREAK expr SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (61) continue_statement -> . CONTINUE expr SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (63) return_statement -> . RETURN expr SEMICOLON
    (64) return_statement -> . RETURN SEMICOLON
    (29) exit_statement -> . EXIT exit_expr
    (30) exit_statement -> . EXIT
    (31) die_statement -> . DIE exit_expr
    (32) die_statement -> . DIE
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (54) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            reduce using rule 175 (statement_MUL -> statement .)
    GLOBAL          shift and go to state 20
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    FOREACH         shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    EXIT            shift and go to state 32
    DIE             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    statement                      shift and go to state 155
    statement_MUL                  shift and go to state 210
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    statement_if                   shift and go to state 23
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 156

    (65) for_statement -> FOR LPAREN for_parameters . RPAREN statement_BLOCK_OPT

    RPAREN          shift and go to state 211


state 157

    (66) for_parameters -> SEMICOLON . SEMICOLON
    (70) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON
    (71) for_parameters -> SEMICOLON . for_expr_OPT SEMICOLON for_expr_OPT
    (72) for_parameters -> SEMICOLON . SEMICOLON for_expr_OPT
    (84) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (85) for_expr_OPT -> . expr
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    SEMICOLON       shift and go to state 212
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    for_expr_OPT                   shift and go to state 213
    expr                           shift and go to state 159
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 158

    (67) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON
    (68) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON
    (69) for_parameters -> for_expr_OPT . SEMICOLON SEMICOLON for_expr_OPT
    (73) for_parameters -> for_expr_OPT . SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 214


state 159

    (84) for_expr_OPT -> expr . for_expr_COLON_EXPR
    (85) for_expr_OPT -> expr .
    (176) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (177) for_expr_COLON_EXPR -> . COLON expr

    SEMICOLON       reduce using rule 85 (for_expr_OPT -> expr .)
    RPAREN          reduce using rule 85 (for_expr_OPT -> expr .)
    COLON           shift and go to state 216

    for_expr_COLON_EXPR            shift and go to state 215

state 160

    (23) expr1 -> LPAREN expr RPAREN .

    INTE_DOT        reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    GREAT_THAN      reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    GREAT_EQUAL     reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    LEFT_LOGICAL    reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    RIGHT_LOGICAL   reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    AND             reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    OR              reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    DDOT            reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    COLON           reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    AS              reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    ATTR_ASSOC      reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)
    RKEY            reduce using rule 23 (expr1 -> LPAREN expr RPAREN .)


state 161

    (17) expr3 -> LPAREN type_cast_operator RPAREN . expr
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
