Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (48) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    LKEY            shift and go to state 112
    GLOBAL          shift and go to state 18
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    IF              shift and go to state 45
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    statement_BLOCK_OPT            shift and go to state 208
    statement                      shift and go to state 111
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 155

    (50) statement_else -> ELSE statement_BLOCK_OPT .

    FUNCTION        reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    LPAREN          reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    MINUS           reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    EXIT            reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    DIE             reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    TRUE            reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    FALSE           reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    WHILE           reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    DO              reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    FOR             reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    FOREACH         reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    BREAK           reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    RETURN          reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    ID              reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    IF              reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    DOLAR           reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    RKEY            reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)
    ELSE            reduce using rule 50 (statement_else -> ELSE statement_BLOCK_OPT .)


state 156

    (23) while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .

    FUNCTION        reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    LPAREN          reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    MINUS           reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    EXIT            reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DIE             reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    TRUE            reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FALSE           reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    WHILE           reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DO              reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FOR             reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    FOREACH         reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    BREAK           reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RETURN          reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ID              reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    IF              reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    DOLAR           reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    RKEY            reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 23 (while_statement -> WHILE expr_parentheses statement_BLOCK_OPT .)


state 157

    (47) expr_parentheses -> LPAREN expr . RPAREN
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (86) comparission_operator -> . EQUALS
    (87) comparission_operator -> . GREAT_THAN
    (88) comparission_operator -> . LESS_THAN
    (89) comparission_operator -> . LESS_EQUAL
    (90) comparission_operator -> . GREAT_EQUAL
    (91) comparission_operator -> . NOT_EQUAL
    (92) comparission_operator -> . LEFT_LOGICAL
    (93) comparission_operator -> . RIGHT_LOGICAL
    (94) comparission_operator -> . AND
    (95) comparission_operator -> . OR
    (81) arithmetic_operator -> . PLUS
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT
    (84) arithmetic_operator -> . TIMES
    (85) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 209
    INTE_DOT        shift and go to state 55
    EQUALS          shift and go to state 58
    GREAT_THAN      shift and go to state 59
    LESS_THAN       shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LEFT_LOGICAL    shift and go to state 64
    RIGHT_LOGICAL   shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PLUS            shift and go to state 68
    DIVIDE          shift and go to state 69
    PERCENT         shift and go to state 70
    TIMES           shift and go to state 71
    MINUS           shift and go to state 72

    comparission_operator          shift and go to state 56
    arithmetic_operator            shift and go to state 57

state 158

    (24) do_statement -> DO statement_BLOCK_OPT WHILE . expr_parentheses SEMICOLON
    (47) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 109

    expr_parentheses               shift and go to state 210

state 159

    (175) statement_BLOCK_OPT -> LKEY statement_MUL . RKEY

    RKEY            shift and go to state 211


state 160

    (176) statement_BLOCK_OPT -> LKEY RKEY .

    WHILE           reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    FUNCTION        reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    GLOBAL          reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    INCREMENT       reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    DECREMENT       reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    LPAREN          reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    MINUS           reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    EXIT            reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    DIE             reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    TRUE            reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    FALSE           reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    DO              reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    FOR             reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    FOREACH         reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    BREAK           reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    CONTINUE        reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    RETURN          reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    ID              reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    IF              reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    DOLAR           reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    VARIABLE        reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    RKEY            reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSEIF          reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)
    ELSE            reduce using rule 176 (statement_BLOCK_OPT -> LKEY RKEY .)


state 161

    (170) statement_MUL -> statement . statement_MUL
    (171) statement_MUL -> statement .
    (170) statement_MUL -> . statement statement_MUL
    (171) statement_MUL -> . statement
    (7) statement -> . expr SEMICOLON
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . do_statement
    (11) statement -> . for_statement
    (12) statement -> . foreach_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . return_statement
    (16) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (17) statement -> . GLOBAL global_var SEMICOLON
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
