Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    ELSE
    ELSEIF
    IDENTATION
    LEFT_LOGICAL
    RIGHT_LOGICAL

Grammar

Rule 0     S' -> main
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 186
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 139

    (56) array_declaration -> LPAREN array_pair_list . RPAREN

    RPAREN          shift and go to state 187


state 140

    (57) array_declaration -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    PLUS            reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    MINUS           reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    PERCENT         reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    TIMES           reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    EQUALS          reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    GREAT_THAN      reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    GREAT_EQUAL     reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    LESS_THAN       reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    AND             reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    OR              reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    INTE_DOT        reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    RPAREN          reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    DDOT            reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    ATTR_ASSOC      reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    COLON           reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    AS              reduce using rule 57 (array_declaration -> LPAREN RPAREN .)
    RBRACKET        reduce using rule 57 (array_declaration -> LPAREN RPAREN .)


state 141

    (141) array_pair_list -> array_pair . array_pair_list_ARR_PAIR
    (142) array_pair_list -> array_pair .
    (156) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (157) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 142 (array_pair_list -> array_pair .)
    COLON           shift and go to state 189

    array_pair_list_ARR_PAIR       shift and go to state 188

state 142

    (143) array_pair -> expr .
    (145) array_pair -> expr . ATTR_ASSOC expr
    (146) array_pair -> expr . ATTR_ASSOC AMPERSAND variable
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    COLON           reduce using rule 143 (array_pair -> expr .)
    RPAREN          reduce using rule 143 (array_pair -> expr .)
    ATTR_ASSOC      shift and go to state 190
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    PERCENT         shift and go to state 56
    TIMES           shift and go to state 57
    EQUALS          shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    GREAT_THAN      shift and go to state 60
    GREAT_EQUAL     shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    INTE_DOT        shift and go to state 66


state 143

    (144) array_pair -> AMPERSAND . variable
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 191

state 144

    (73) while_statement -> WHILE expr_parentheses statement_block_optional .

    FUNCTION        reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    MINUS           reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    EXC_DOT         reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    INCREMENT       reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    DECREMENT       reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    LPAREN          reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    ARRAY_TYPE      reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    NUMBER_INTEGER  reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    NUMBER_REAL     reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    CONSTANT_ENCAPSED_STRING reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    TRUE            reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    FALSE           reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    WHILE           reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    IF              reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    DO              reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    FOR             reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    FOREACH         reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    BREAK           reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    CONTINUE        reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    RETURN          reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    EXIT            reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    DIE             reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    GLOBAL          reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    VARIABLE        reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    ID              reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    END_PROGRAM     reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)
    RKEY            reduce using rule 73 (while_statement -> WHILE expr_parentheses statement_block_optional .)


state 145

    (95) expr_parentheses -> LPAREN expr . RPAREN
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    RPAREN          shift and go to state 192
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    PERCENT         shift and go to state 56
    TIMES           shift and go to state 57
    EQUALS          shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    GREAT_THAN      shift and go to state 60
    GREAT_EQUAL     shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    INTE_DOT        shift and go to state 66


state 146

    (70) if_statement -> IF expr_parentheses statement_block_optional .

    FUNCTION        reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    MINUS           reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    EXC_DOT         reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    INCREMENT       reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    DECREMENT       reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    LPAREN          reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    ARRAY_TYPE      reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    NUMBER_INTEGER  reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    NUMBER_REAL     reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    CONSTANT_ENCAPSED_STRING reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    TRUE            reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    FALSE           reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    WHILE           reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    IF              reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    DO              reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    FOR             reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    FOREACH         reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    BREAK           reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    CONTINUE        reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    RETURN          reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    EXIT            reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    DIE             reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    GLOBAL          reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    VARIABLE        reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    ID              reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    END_PROGRAM     reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)
    RKEY            reduce using rule 70 (if_statement -> IF expr_parentheses statement_block_optional .)


state 147

    (74) do_statement -> DO statement_block_optional WHILE . expr_parentheses SEMICOLON
    (95) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 92

    expr_parentheses               shift and go to state 193

state 148

    (150) statement_block_optional -> LKEY statement_MUL . RKEY

    RKEY            shift and go to state 194


state 149

    (151) statement_block_optional -> LKEY RKEY .

    WHILE           reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    FUNCTION        reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    MINUS           reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    EXC_DOT         reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    INCREMENT       reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    DECREMENT       reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    LPAREN          reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    TRUE            reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    FALSE           reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    IF              reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    DO              reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    FOR             reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    FOREACH         reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    BREAK           reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    CONTINUE        reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    RETURN          reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    EXIT            reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    DIE             reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    GLOBAL          reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    VARIABLE        reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    ID              reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 151 (statement_block_optional -> LKEY RKEY .)
    RKEY            reduce using rule 151 (statement_block_optional -> LKEY RKEY .)


state 150

    (147) statement_MUL -> statement . statement_MUL
    (148) statement_MUL -> statement .
    (147) statement_MUL -> . statement statement_MUL
    (148) statement_MUL -> . statement
    (58) statement -> . expr SEMICOLON
    (59) statement -> . while_statement
    (60) statement -> . if_statement
    (61) statement -> . do_statement
    (62) statement -> . for_statement
    (63) statement -> . foreach_statement
    (64) statement -> . break_statement
    (65) statement -> . continue_statement
    (66) statement -> . return_statement
    (67) statement -> . exit_statement SEMICOLON
    (68) statement -> . die_statement SEMICOLON
    (69) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
